sessionId,prolificID,timestamp,expGroup,day,food_collected,weapon_collected,distance_covered,enemies_killed,level_completed
9gmdrx2d2zgevg9ndu9s,604dcac5272f4771c6fbec10,2022-01-12 10:56:00.429,3,1,29.0,0.0,16108.0,0.0,1.0
au3nzp6b812wt0w32fos,55c33cbafdf99b2358302726,2022-01-12 10:57:09.169,2,1,31.0,0.0,12719.0,0.0,1.0
yelfrbgdgr6x87ea0wzh,,2022-01-12 10:57:31.586,3,1,6.0,0.0,911.0,0.0,1.0
b8sjg2rsm4ar12hm9zis,5fd0a63b103d5013ce072a93,2022-01-12 10:57:56.555,4,1,14.0,0.0,9124.0,0.0,1.0
x9aen5ccca0gr6qqadlp,5887951f5b971900013a03c0,2022-01-12 10:57:59.327,3,1,21.0,0.0,9259.0,0.0,1.0
bg96v2s44ybhffad4lzi,565bc6b5c121fe0012fc37d5,2022-01-12 10:58:06.227,4,1,33.0,0.0,19622.0,0.0,1.0
o6mr6lgbhvtz8ri628w7,5f41211aecc86b08e8912a4d,2022-01-12 10:58:07.696,2,1,28.0,0.0,10987.0,0.0,1.0
pa7m5mt2fjwtc442wjp9,5eebb8b7011d13119025dcf0,2022-01-12 10:58:10.441,3,1,27.0,0.0,12950.0,0.0,1.0
drkbcsbd8pzoozqax7ul,5e945bd5f0329801e7cebca0,2022-01-12 10:58:18.632,1,1,28.0,0.0,12902.0,0.0,1.0
u7cl28jtjhsh3klpyaoo,5d9a125f1714540016a40a27,2022-01-12 10:58:26.750,3,1,17.0,0.0,13463.0,0.0,1.0
9gmdrx2d2zgevg9ndu9s,604dcac5272f4771c6fbec10,2022-01-12 10:58:29.219,3,2,0.0,53.0,23505.0,6.0,1.0
u4z0v16ikz7ykvuotas4,5e38a7148a444d0c9ac32a89,2022-01-12 10:59:05.890,1,1,13.0,0.0,7320.0,0.0,1.0
10huyjw7gl6fnrf088oh,5fd105c4556d2e01e3f0125f,2022-01-12 10:59:17.390,4,1,23.0,0.0,11351.0,0.0,1.0
t9czd5sldclfi6massor,5fa85a35ded6106d217ce895,2022-01-12 10:59:47.195,3,1,42.0,0.0,18681.0,0.0,1.0
au3nzp6b812wt0w32fos,55c33cbafdf99b2358302726,2022-01-12 10:59:56.546,2,2,0.0,55.0,19555.0,0.0,1.0
26aajk6kmc1vqt28hg0z,5f90732aca2542124238ff43,2022-01-12 10:59:04.554,1,1,30.0,0.0,12979.0,0.0,1.0
q07dgx6f21t5rlnxby3l,5e822ccfc265ae069fc9a7cf,2022-01-12 10:59:58.493,3,1,6.0,0.0,2904.0,0.0,1.0
cqj1xofnsdohcmwyiacu,5d9c2aad1cda3a03034955cb,2022-01-12 11:00:09.553,2,1,38.0,0.0,18503.0,0.0,1.0
2wqs6q1bv7awvtqorqhh,5fa949031fdafd084c4d0812,2022-01-12 11:00:10.734,2,1,33.0,0.0,15115.0,0.0,1.0
k83tdsgt9yz8akyymyyk,5e3ae9c9d61d872fa5bcd580,2022-01-12 11:00:28.188,1,1,35.0,0.0,19334.0,0.0,1.0
b6rat4l6hb2uxabh8ocf,60a3d2a71edafcb728eeac55,2022-01-12 11:00:24.396,2,1,24.0,0.0,12119.0,0.0,1.0
b8sjg2rsm4ar12hm9zis,5fd0a63b103d5013ce072a93,2022-01-12 11:00:30.747,4,2,0.0,33.0,15196.0,4.0,1.0
punl2bceb44u3cacxi92,5424a0d1fdf99b691fb384e5,2022-01-12 11:00:34.406,1,1,16.0,0.0,13123.0,0.0,1.0
366vh6evbjuwvbbd7r4d,5decb11b9b8f2437f63f1d8b,2022-01-12 11:00:36.523,3,1,16.0,0.0,9004.0,0.0,1.0
o6mr6lgbhvtz8ri628w7,5f41211aecc86b08e8912a4d,2022-01-12 11:00:37.532,2,2,0.0,42.0,16190.0,0.0,1.0
os8yfbkf8f6oqiqbm91,60ba1f1fd9f2b2eb0633c28e,2022-01-12 11:00:39.098,4,1,17.0,0.0,6705.0,0.0,1.0
orwypm1psedxcafmr2vg,5f8370c6e0804f4fb492bcdc,2022-01-12 11:00:40.254,1,1,36.0,0.0,18979.0,0.0,1.0
x9aen5ccca0gr6qqadlp,5887951f5b971900013a03c0,2022-01-12 11:00:41.301,3,2,0.0,41.0,14711.0,0.0,1.0
nfrh1ldjda4no41012sp,60407d08a1523627f8428de6,2022-01-12 11:00:43.074,4,1,1.0,0.0,0.0,0.0,1.0
bg96v2s44ybhffad4lzi,565bc6b5c121fe0012fc37d5,2022-01-12 11:00:47.916,4,2,0.0,83.0,31161.0,10.0,1.0
d95gjrptbd4c2dpnuz7j,5d3aee4270937b000107ab19,2022-01-12 11:00:53.630,3,1,36.0,0.0,17587.0,0.0,1.0
m1es4aki89o1irxa0eld,5d373fe30a39ba0017b61dfd,2022-01-12 11:00:55.741,4,1,19.0,0.0,10334.0,0.0,1.0
gf9xe6asz1w70k2rlrhu,602daf128083d88797311416,2022-01-12 11:01:06.454,2,1,21.0,0.0,11385.0,0.0,1.0
u7cl28jtjhsh3klpyaoo,5d9a125f1714540016a40a27,2022-01-12 11:01:08.173,3,2,0.0,45.0,20812.0,0.0,1.0
u4z0v16ikz7ykvuotas4,5e38a7148a444d0c9ac32a89,2022-01-12 11:01:20.855,1,2,0.0,22.0,9911.0,5.0,1.0
t0wadmm76gur5fu57vdr,5baa7acf14779d0001a23968,2022-01-12 11:01:27.815,3,1,19.0,0.0,7876.0,0.0,1.0
2qhbszgo3z3n8shiqpap,5db7001df9ff21000bb7a536,2022-01-12 11:00:21.585,2,1,6.0,0.0,2155.0,0.0,1.0
qqa2rcije5jpbm480czg,5ec48013bb232536ccda920e,2022-01-12 11:01:30.962,4,1,34.0,0.0,18988.0,0.0,1.0
10huyjw7gl6fnrf088oh,5fd105c4556d2e01e3f0125f,2022-01-12 11:01:35.798,4,2,0.0,39.0,14865.0,9.0,1.0
1zvz9ztmmrzj4nw5lym1,5e81c7b87412d48be61aaaab,2022-01-12 11:01:50.558,4,1,12.0,0.0,6729.0,0.0,1.0
8e2apcpcq24i2w9razwg,5edf196f0ad20d1c592b6f29,2022-01-12 11:02:07.966,3,1,32.0,0.0,14851.0,0.0,1.0
q07dgx6f21t5rlnxby3l,5e822ccfc265ae069fc9a7cf,2022-01-12 11:02:05.065,3,2,0.0,18.0,8534.0,0.0,1.0
myo0bc7eljhf0mm19x4w,5fb665ecfcacdd37a36cf0b1,2022-01-12 11:02:10.814,4,1,13.0,0.0,9705.0,0.0,1.0
4zuhvxy96e5eu8ynkvm6,5f3abfead0362c14ef650c1a,2022-01-12 11:02:20.160,2,1,26.0,0.0,13367.0,0.0,1.0
26aajk6kmc1vqt28hg0z,5f90732aca2542124238ff43,2022-01-12 11:01:27.951,1,2,0.0,49.0,20654.0,2.0,1.0
t9czd5sldclfi6massor,5fa85a35ded6106d217ce895,2022-01-12 11:02:27.958,3,2,0.0,78.0,26918.0,0.0,1.0
bccer9u6i45vpc5emqww,5eeb4c3bcf5da7254a215ec8,2022-01-12 11:02:51.426,2,1,18.0,0.0,7214.0,0.0,1.0
bg96v2s44ybhffad4lzi,565bc6b5c121fe0012fc37d5,2022-01-12 11:02:37.051,4,3,76.0,0.0,11294.0,80.0,1.0
rbg2iefy7fmac88zdiba,5fb82c69c7bb9a1c5a45945f,2022-01-12 11:02:39.422,3,1,32.0,0.0,14409.0,0.0,1.0
cqj1xofnsdohcmwyiacu,5d9c2aad1cda3a03034955cb,2022-01-12 11:02:49.046,2,2,0.0,66.0,26015.0,0.0,1.0
k83tdsgt9yz8akyymyyk,5e3ae9c9d61d872fa5bcd580,2022-01-12 11:03:03.574,1,2,0.0,74.0,27479.0,7.0,1.0
x9aen5ccca0gr6qqadlp,5887951f5b971900013a03c0,2022-01-12 11:02:53.473,3,3,49.0,0.0,7612.0,53.0,1.0
10huyjw7gl6fnrf088oh,5fd105c4556d2e01e3f0125f,2022-01-12 11:03:05.152,4,3,30.0,0.0,5472.0,44.0,1.0
b6rat4l6hb2uxabh8ocf,60a3d2a71edafcb728eeac55,2022-01-12 11:03:08.042,2,2,0.0,62.0,26692.0,0.0,1.0
2wqs6q1bv7awvtqorqhh,5fa949031fdafd084c4d0812,2022-01-12 11:03:09.829,2,2,0.0,68.0,25142.0,1.0,1.0
orwypm1psedxcafmr2vg,5f8370c6e0804f4fb492bcdc,2022-01-12 11:03:12.448,1,2,0.0,76.0,31022.0,0.0,1.0
zaq2w912fadkkx19hn1k,5c93bd73642b0c00172314eb,2022-01-12 11:03:23.889,4,1,28.0,0.0,17999.0,0.0,1.0
gf9xe6asz1w70k2rlrhu,602daf128083d88797311416,2022-01-12 11:03:31.814,2,2,0.0,53.0,15311.0,5.0,1.0
rkdkdneojffr0sv5asbw,5d482406f0b00600163f0ea0,2022-01-12 11:06:45.170,3,1,0.0,0.0,9408.0,0.0,1.0
u7cl28jtjhsh3klpyaoo,5d9a125f1714540016a40a27,2022-01-12 11:03:38.516,3,3,46.0,0.0,8366.0,72.0,1.0
23tqded2yfo8fvtepnw6,60d0cf850c1a166ccdb8bc51,2022-01-12 11:03:41.689,4,1,6.0,0.0,5208.0,0.0,1.0
os8yfbkf8f6oqiqbm91,60ba1f1fd9f2b2eb0633c28e,2022-01-12 11:03:41.567,4,2,0.0,25.0,8596.0,2.0,1.0
acgkmqj16lb1nr3xywqo,6130b39c635981e26d804987,2022-01-12 11:03:40.686,1,1,32.0,0.0,19147.0,0.0,1.0
2qhbszgo3z3n8shiqpap,5db7001df9ff21000bb7a536,2022-01-12 11:02:44.424,2,2,0.0,22.0,8150.0,0.0,1.0
e6qff73kj0xaltse1nwp,5abd0b935cd105000161ea7b,2022-01-12 11:03:54.980,3,1,11.0,0.0,6360.0,0.0,1.0
